Favicon;Favicon;Favicon;Favicon;Favicon;Favicon;Favicon
A favicon is small icon that is displayed in the browser tab, and as icon when the page is saved as a bookmark.;Een favicon is een klein pictogram dat wordt weergegeven op het browsertabblad en als pictogram wanneer de pagina wordt opgeslagen als bladwijzer.;Une favicon est une petite icÃ´ne qui s'affiche dans l'onglet du navigateur, et comme icÃ´ne lorsque la page est enregistrÃ©e comme signet.;Ein Favicon ist ein kleines Symbol, das in der Browserleiste angezeigt wird und als Symbol erscheint, wenn die Seite als Lesezeichen gespeichert wird.;En favicon Ã¤r en liten ikon som visas i webblÃ¤sarens flik och nÃ¤r en sidan sparas som bokmÃ¤rke.;Favicon to maÅ‚a ikona, ktÃ³ra jest wyÅ›wietlana na karcie przeglÄ…darki i jako ikona, gdy strona jest zapisywana jako zakÅ‚adka.;Et favicon er et lite ikon som vises i nettleserfanen, og som et ikon når siden lagres som et bokmerke. 
Dashboard background;Dashboard achtergrond;Fond du tableau de bord;Dashboard-Hintergrund;Bakgrund fÃ¶r kontrollpanelen;TÅ‚o puplitu nawigacyjnego;Bakgrunn på dashbordet 
The dashboard image is shown in the header on the dashboard page in the EMS.;De dashboardafbeelding wordt weergegeven in de koptekst op de dashboardpagina in het EMS.;L'image du tableau de bord est affichÃ©e dans l'en-tÃªte de la page du tableau de bord dans l'EMS.;Das Dashboard-Bild wird in der Ãœberschrift auf der Dashboard-Seite im EMS angezeigt.;Bilden av kontrollpanelen visas i rubriken pÃ¥ kontrollpanelsidan i EMS.;Obraz pulpitu nawigacyzjnego jest wyÅ›wietlany na nagÅ‚Ã³wku na stronie pulpitu nawigacyjnego w pakiecie EMS.;Dashbordbildet vises i toppteksten på instrumentbordsiden i EMS. 
Login background image;Login achtergrondafbeelding;Image d'arriÃ¨re-plan de la connexion;Login-Hintergrundbild;Bakgrundsbild fÃ¶r inloggning;Obraz tÅ‚a logowania;Bakgrunnsbilde for pålogging 
Background image which is displayed at the login page.;Achtergrondafbeelding die wordt weergegeven op de inlogpagina.;Image d'arriÃ¨re-plan qui s'affiche sur la page de connexion.;Hintergrundbild, das auf der Login-Seite gezeigt wird.;Bakgrundsbild som visas pÃ¥ inloggningssidan.;Obraz tÅ‚a, ktÃ³ry jest wyÅ›wietlany na stronie logowania;Bakgrunnsbilde som vises på påloggingssiden. 
Custom CSS (showroom);Custom CSS (showroom);CSS personnalisÃ© (showroom);Custom CSS (Showroom);Anpassad CSS (showroom);Niestandardowy CSS (showroom);Tilpasset CSS (showroom) 
Add your own custom CSS to configure the layout of the showroom to your style.;Voeg  eigen aangepaste CSS toe om de lay-out van de showroom aan je stijl aan te passen.;Ajoutez votre propre CSS personnalisÃ© pour configurer la mise en page de la salle d'exposition selon votre style.;FÃ¼gen Sie Ihr eigenes Custom CSS hinzu, um das Layout des Showrooms nach Ihren Vorstellungen zu gestalten.;LÃ¤gg till din egen anpassade CSS fÃ¶r att konfigurera layouten i showroomet.;Dodaj wÅ‚asny CSS, aby skonfigurowaÄ‡ ukÅ‚ad showroom do twojego stylu.;Legg til din egen tilpassede CSS for å konfigurere utformingen av showroomet til din stil. 
Custom CSS (EMS);Custom CSS (EMS);CSS personnalisÃ© (EMS);Custom CSS (EMS);Anpassad CSS (EMS);Niestandardowy CSS (EMS);Tilpasset CSS (EMS) 
There is a very low contrast ratio between the text/background color!;Er is een zeer lage contrastverhouding tussen de tekst / achtergrondkleur!;Le rapport de contraste entre le texte et la couleur d'arriÃ¨re-plan est trÃ¨s faible !;Es gibt ein sehr geringes KontrastverhÃ¤ltnis zwischen Text und Hintergrundfarbe!;KontrastfÃ¶rhÃ¥llandet mellan text/bakgrundsfÃ¤rg Ã¤r lÃ¥gt!;Istnieje bardzo niski wspÃ³Å‚czynnik kontrastu miÄ™dzy tekstem a kolorem tÅ‚a!;Det er et veldig lavt kontrastforhold mellom tekst / bakgrunnsfarge! 
Add your own custom CSS to configure the layout of the EMS to your style.;Voeg uw eigen aangepaste CSS toe om de lay-out van het EMS naar uw stijl te configureren.;Ajoutez votre propre CSS personnalisÃ© pour configurer la mise en page de l'EMS selon votre style.;FÃ¼gen Sie Ihr eigenes Custom CSS hinzu, um das Layout des EMS an Ihren Stil anzupassen.;LÃ¤gg till din egen anpassade CSS fÃ¶r att konfigurera layouten fÃ¶r EMS.;Dodaj wÅ‚asny CSS, aby skonfigurowaÄ‡ ukÅ‚ad EMS do twojego stylu.;Legg til din egen tilpassede CSS for å konfigurere utformingen av EMS til din stil. 
Enable showroom;Showroom toestaan;Activer le showroom;Showroom erlauben;Aktivera showroom;WÅ‚Ä…cz showroom;Aktiver showroom 
Enable this to make the showroom accessible.;Zet dit aan om de showroom te activeren;Activez cette option pour rendre le showroom accessible.;Aktivieren Sie dies, um den Showroom zugÃ¤nglich zu machen;SlÃ¥ pÃ¥ knappen fÃ¶r att gÃ¶ra showroomet tillgÃ¤ngligt.;WÅ‚Ä…cz to aby showroom byÅ‚ dostÄ™pny.;Aktiver denne for å gjøre showroom tilgjengelig.
Require login;Verplichte login;Exiger une connexion;Login verlangen;KrÃ¤ver inloggning;Wymagaj logowania;Krever innlogging 
Enable a login for the showroom to only allow users with an account.;Zet dit aan om alleen gebruikers met een account toe te staan in de showroom.;Activez une connexion pour le showroom afin de n'autoriser que les utilisateurs possÃ©dant un compte.;Aktivieren Sie ein Login fÃ¼r den Showroom, um nur Benutzer mit einem Konto zuzulassen.;Aktivera en inloggning fÃ¶r showroomet fÃ¶r att endast tillÃ¥ta anvÃ¤ndare med ett konto.;WÅ‚Ä…cz logowanie do showroom, aby zezwoliÄ‡ tylko uÅ¼ytkownikom z kontem.;Aktiver en pålogging for showroom for å kun tillate brukere med konto. 
Checkout;Afrekenen;VÃ©rifier;Zur Kasse;Checkout;Kontrola;Gå til kasse
Configure what is shown on the checkout page when a logged in user creates a quotation.;Configureer wat wordt weergegeven op de afrekenpagina wanneer een ingelogde gebruiker een offerte maakt.;Configurez ce qui s'affiche sur la page de paiement lorsqu'un utilisateur connectÃ© crÃ©e un devis.;Konfigurieren Sie, was auf der Checkout-Seite angezeigt wird, wenn ein angemeldeter Benutzer ein Angebot erstellt.;Konfigurera vad som visas pÃ¥ checkout-sidan nÃ¤r en inloggad anvÃ¤ndare skapar en offert.;Skonfiguruj to, co jest wyÅ›wietlane na stronie realizacji zakupu, gdy zalogowany uÅ¼ytkownik tworzy ofertÄ™.;Konfigurer hva som vises på betalingssiden når en pålogget bruker oppretter et tilbud. 
These settings do not apply to sub-organizations. Sub-organizations have their own settings.;Deze instellingen zijn niet van toepassing op suborganisaties. Suborganisaties hebben hun eigen instellingen.;Ces paramÃ¨tres ne s'appliquent pas aux sous-organisations. Les sous-organisations ont leurs propres paramÃ¨tres.;Diese Einstellungen gelten nicht fÃ¼r Sub-Organisationen. Sub-Organisationen haben ihre eigenen Einstellungen.;InstÃ¤llningar gÃ¤ller inte fÃ¶r suborganisationer. Suborganisationer har sina egna instÃ¤llningar.;Te ustawienia nie majÄ… zastosowania do firmy zaleÅ¼nych. Firmy zaleÅ¼ne majÄ… swoje wÅ‚asne ustawienia.;Disse innstillingene gjelder ikke for underorganisasjoner. Underorganisasjoner har sine egne innstillinger. 
Shipping address;Afleveradres;Adresse de livraison;Lieferadresse;Leveransadress;Adres wysyÅ‚ki;Leveringsadresse 
Quotation;Offerte;Devis;Angebot;Offert;Offerta;tilbud
Enable multiple configurations;Meerdere configuraties toestaan;Activer plusieurs configurations;Mehrere Konfigurationen zulassen;Aktivera flera konfigurationer;WÅ‚Ä…czenie wielu konfigracji.;Aktiver flere konfigurasjoner 
Enable multiple configurations at the same time in the showroom.;Sta meerdere configuraties tegelijk toe in de showroom.;Activez plusieurs configurations en mÃªme temps dans le showroom.;Mehrere Konfigurationen kÃ¶nnen gleichzeitig im Showroom eingestellt werden.;Aktivera flera konfigurationer samtidigt i showroomet.;WÅ‚Ä…cz wiele konfiguracji jednoczeÅ›nie w showroom;Aktiver flere konfigurasjoner samtidig i utstillingslokalet. 
Enable different ship to address;Afwijkend afleveradres toestaan;Activer une adresse de livraison diffÃ©rente;Verschiedene Lieferadressen zulassen;Aktivera olika leveransadresser;WÅ‚Ä…czenie rÃ³Å¼nych adresÃ³w wysyÅ‚ki.;Aktiver forskjellige forsendelser til adresser 
Showroom address(es);Showroom adressen;Adresse(s) du showroom;Adresse(n) des Showrooms;Adress(er) till showroom;Adres/y showroom/Ã³w;Showroom-adresse(r) 
Add more endpoints to gain access to the showroom for the specified URL. Requires DNS settings at the domain registrar.;Voeg meer domeinen toe om toegang te krijgen tot de showroom voor de opgegeven URL. Vereist DNS-instellingen bij de domeinregistreerder.;Ajoutez des points d'extrÃ©mitÃ© supplÃ©mentaires pour accÃ©der au showroom pour l'URL spÃ©cifiÃ©e. NÃ©cessite des paramÃ¨tres DNS chez le registraire de domaine.;FÃ¼gen Sie weitere Endpunkte hinzu, um fÃ¼r die angegebene URL Zugang zum Showroom zu erhalten. Erfordert DNS-Einstellungen bei der DomÃ¤nenregistrierungsstelle.;LÃ¤gg till fler Ã¤ndpunkter fÃ¶r att fÃ¥ tillgÃ¥ng till showroomet fÃ¶r den angivna URL:en. KrÃ¤ver DNS-instÃ¤llningar hos domÃ¤nregistreraren.;Dodaj wiÄ™cej punktÃ³w koÅ„cowych, aby uzyskaÄ‡ dostÄ™p do showroom dla okreÅ›lonego adresu URL. Wymaga ustawieÅ„ DNS u rejestratora domen.;Legg til flere endepunkter for å få tilgang til showroomet for den angitte URL-adressen. Krever DNS-innstillinger hos domeneregistratoren. 
Domain name;Domein naam;Nom de domaine;Domain-Name;DomÃ¤nnamn;Nazwa domeny;Domenenavn 
Organization(s);Organisatie(s);Organisation(s);Organisation(en);Organisation(er);Organizacja/e;Organisasjon(er) 
Receive configuration e-mail;Configuratie e-mail ontvangen;Recevoir un e-mail de configuration;Konfigurations-E-Mail erhalten;Ta emot e-post fÃ¶r konfiguration;Odbierz mail konfiguracyjny;Motta konfigurasjons-e-post 
When a quotation is requested in the showroom, a copy of the configuration will be send to this mail address.;Bij een offerte aanvraag in de showroom wordt een kopie van de configuratie naar dit mailadres gestuurd.;Lorsqu'un devis est demandÃ© dans le showroom, une copie de la configuration est envoyÃ©e Ã  cette adresse e-mail.;Wenn ein Angebot im Showroom angefordert wird, wird eine Kopie der Konfiguration an diese E-Mail-Adresse gesendet.;NÃ¤r en offert begÃ¤rs i showroomet skickas en kopia av konfigurationen till den hÃ¤r e-postadressen.;Gdy potrzebna jest oferta w showroom, kopia konfiguracji zostanie wysÅ‚ana na ten adres email.;Når et tilbud blir forespurt i showroom, vil en kopi av konfigurasjonen bli sendt til denne e-postadressen.
Quotation requested action;Offerte aanvraag actie;Action de demande de devis;Angebot angefragt Aktion;Ã…tgÃ¤rd fÃ¶r begÃ¤rd offert;Akcja Å¼Ä…dania oferty;Handling for forespurt tilbud
Select an action that occurs when a quotation is requested.;Selecteer een actie die plaatsvindt wanneer een offerte wordt aangevraagd.;SÃ©lectionnez une action qui se produit lorsqu'un devis est demandÃ©.;WÃ¤hlen Sie eine Aktion aus, die ausgefÃ¼hrt wird, wenn ein Angebot angefordert wird.;VÃ¤lj en Ã¥tgÃ¤rd som vidtas nÃ¤r en offert begÃ¤rs.;Wybierz akcjÄ™, ktÃ³ra ma byÄ‡ wykonywana podczas Å¼adania oferty.;Velg en handling som oppstår når du ber om et tilbud. 
Require offered to;Vereist aangeboden aan;Obligation offerte Ã ;Aufforderung zur Angebotsabgabe;KrÃ¤ver att erbjudandet ska;Wymagaj oferty do;Krev tilbudt å 
Require the user to fill in his contact details when requesting a quotation.;Vereisen dat de gebruiker zijn contactgegevens invult bij het aanvragen van een offerte.;Demandez Ã  l'utilisateur de remplir ses coordonnÃ©es lorsqu'il demande un devis.;Der Benutzer wird aufgefordert, seine Kontaktdaten einzugeben, wenn er ein Angebot anfordert.;KrÃ¤ver att anvÃ¤ndaren fyller i sina kontaktuppgifter nÃ¤r han eller hon begÃ¤r en offert.;Wymagaj od uÅ¼ytkownika podania swoich danych kontaktowych podczas skÅ‚adania zapytania o ofertÄ™.;Krev at brukeren fyller ut kontaktinformasjonen sin når han ber om et tilbud. 
Submit e-mail to customer;Verzend e-mail naar klant;Envoyer un e-mail au client;E-Mail an den Kunden senden;Skicka e-post till kunden;WyÅ›lij email do klienta;Send e-post til kunden 
Send a confirmation e-mail to the customer when a quotation is requested.;Stuur een bevestigingsmail naar de klant wanneer een offerte wordt aangevraagd.;Envoyez un e-mail de confirmation au client lorsqu'un devis est demandÃ©.;Senden Sie eine BestÃ¤tigungs-E-Mail an den Kunden, wenn ein Angebot angefordert wird.;Skicka ett bekrÃ¤ftelsemail till kunden nÃ¤r en offert begÃ¤rs.;WyÅ›lij email z potwierdzeniem do klienta, gdy bÄ™dzie zapytanie o ofertÄ™.;Send en bekreftelses-e-post til kunden når det bes om tilbud. 
Attach PDF to e-mail;Voeg PDF toe aan e-mail;Joindre un PDF Ã  un e-mail;PDF an E-Mail anhÃ¤ngen;Bifoga PDF-fil till e-post;ZaÅ‚Ä…cz plik PDF do maila;Legg ved PDF i e-post 
Attach a PDF to the e-mail, which is send to the customer when a quotation is requested.;Voeg een PDF toe aan de e-mail, die naar de klant wordt gestuurd wanneer een offerte wordt aangevraagd.;Joignez un PDF Ã  l'e-mail qui est envoyÃ© au client lorsqu'il demande un devis;HÃ¤ngen Sie eine PDF an die E-Mail an, die an den Kunden gesendet wird, wenn ein Angebot angefordert wird.;Bifoga en PDF-fil till e-postmeddelandet som skickas till kunden nÃ¤r en offert begÃ¤rs.;DoÅ‚Ä…cz PDF do tego maila, ktÃ³ry bÄ™dzie wysÅ‚any do klienta, kiedy zapytanie o ofertÄ™ bÄ™dzie zÅ‚oÅ¼one.;Legg ved en PDF i e-posten, som sendes til kunden når et tilbud blir forespurt.
Confirmation mail template;Bevestigingsmail template;ModÃ¨le de courrier de confirmation;Vorlage fÃ¼r BestÃ¤tigungsmail;Mall fÃ¶r bekrÃ¤ftelsemail;Szablon email z potwierdzeniem;E-postmal for bekreftelse 
This text is the e-mail that is send to the customer when a quotation is requested.;Deze tekst is de e-mail die naar de klant wordt gestuurd wanneer een offerte wordt aangevraagd.;Ce texte est l'e-mail qui est envoyÃ© au client lorsqu'un devis est demandÃ©.;Dieser Text ist die E-Mail, die an den Kunden gesendet wird, wenn ein Angebot angefordert wird.;Den hÃ¤r texten Ã¤r det e-postmeddelande som skickas till kunden nÃ¤r en offert begÃ¤rs.;Ten tekst jest w mailu wysyÅ‚anym do klienta, gdy wymagana jest oferta.;Denne teksten er e-posten som sendes til kunden når det bes om et tilbud. 
User request quote message;Gebruiker offerte aanvraag bericht;Message de demande de devis de l'utilisateur;Nachricht zur Angebotsanforderung ;Meddelande om anvÃ¤ndarens begÃ¤ran om offert;Komunikat z proÅ›bÄ… uÅ¼ytkownika o wycenÄ™;Melding om tilbud på brukerforespørsel 
This text is displayed after the customer has requested a quotation.;Deze tekst wordt weergegeven nadat de klant een offerte heeft aangevraagd.;Ce texte s'affiche aprÃ¨s que le client a demandÃ© un devis.;Dieser Text wird angezeigt, nachdem der Kunde ein Angebot angefordert hat.;Den hÃ¤r texten visas nÃ¤r kunden har begÃ¤rt en offert.;Ten tekst jest wyÅ›wietlany po zÅ‚oÅ¼eniu przez klienta proÅ›by o ofertÄ™.;Denne teksten vises etter at kunden har bedt om et tilbud. 
Enable welcome page;Welkomstpagina inschakelen;Activer la page de rÃ©ception;BegrÃ¼ÃŸungsseite zulassen;Aktivera vÃ¤lkomstsida;WÅ‚Ä…cz stronÄ™ powitalnÄ…;Aktiver velkomstsiden 
Enable product selection page;Productkeuzepagina inschakelen;Activer la page de sÃ©lection des produits;Produktauswahlseite zulassen;Aktivera sidan fÃ¶r produktval;WÅ‚Ä…cz stronÄ™ wyboru produktu;Aktiver produktvalgsiden
Displays a product selection page, in which the user can search and select a product to configure. This option is enabled by default. If this option is disabled, a user will only be able to visit the configurator with a direct URL.;Geeft een productselectiepagina weer waarin de gebruiker kan zoeken en een product kan selecteren om te configureren. Deze optie is standaard ingeschakeld. Als deze optie is uitgeschakeld, kan een gebruiker de configurator alleen bezoeken met een directe URL.;Affiche une page de sÃ©lection de produits, dans laquelle l'utilisateur peut rechercher et sÃ©lectionner un produit Ã  configurer. Cette option est activÃ©e par dÃ©faut. Si cette option est dÃ©sactivÃ©e, l'utilisateur ne pourra visiter le configurateur qu'avec une URL directe.;Zeigt eine Produktauswahlseite an, auf der der Benutzer ein zu konfigurierendes Produkt suchen und auswÃ¤hlen kann. Diese Option ist standardmÃ¤ÃŸig aktiviert. Wenn diese Option deaktiviert ist, kann ein Benutzer den Konfigurator nur Ã¼ber eine direkte URL besuchen.;Visar en produktvalssida dÃ¤r anvÃ¤ndaren kan sÃ¶ka och vÃ¤lja en produkt som ska konfigureras. Det hÃ¤r alternativet Ã¤r aktiverat som standard. Om det hÃ¤r alternativet Ã¤r inaktiverat kan en anvÃ¤ndare endast besÃ¶ka konfiguratorn med en direkt URL.;WyÅ›wietla stronÄ™ wyboru produktu, na ktÃ³rej uÅ¼ytkownik moÅ¼e wyszukaÄ‡ i wybraÄ‡ produkt do skonfigurowania. Ta opcja jest domyÅ›lnie wÅ‚Ä…czona. JeÅ›li opcja jest wyÅ‚Ä…czona, uÅ¼ytkownik bÄ™dzie mÃ³gÅ‚ odwiedzaÄ‡ konfigurator tylko za pomocÄ… bezpoÅ›redniego adresu URL.;Viser en produktvalg side der brukeren kan søke etter og velge et produkt som skal konfigureres. Dette alternativet er aktivert som standard. Hvis dette alternativet er deaktivert, kan en bruker kun besøke konfiguratoren med en direkte URL-adresse.
Background image;Achtergrond afbeelding;Image d'arriÃ¨re-plan;Hintergrundbild;Bakgrundsbild;Obraz tÅ‚a;Bakgrunnsbilde 
Background image which is displayed in the product selection page.;Achtergrondafbeelding die wordt weergegeven op de productselectiepagina.;Image d'arriÃ¨re-plan qui s'affiche sur la page de sÃ©lection des produits.;Hintergrundbild, das auf der Produktauswahlseite angezeigt wird.;Bakgrundsbild som visas pÃ¥ produktvalssidan.;Obraz tÅ‚a, ktÃ³ry jest wyÅ›wietlany na stronie wyboru produktu.;Bakgrunnsbilde som vises på produktvalgsiden. 
Map 3D items to nodes;Wijs 3D-items toe aan nodes;Affecter les Ã©lÃ©ments 3D aux nÅ“uds;3D-Artikel zu 'Nodes' zuweisen;Mappa 3D-objekt till noder;Mapowanie elementÃ³w 3D na karty;Tilordne 3D-elementer til noder 
Display after checkout;Tonen na afrekenpagina;Afficher aprÃ¨s le passage Ã  la caisse;Display nach dem Checkout;Visas efter utcheckning;WyÅ›wietl po kontroli;Vises etter utsjekking 
Redirect to url;Omleiden naar url;Redirection vers l'URL;Weiterleitung zur Url;Omdirigera till url;Przekieruj na adres url;Omdiriger til url 
Adds a welcome page, which the user will see first, when visiting the showroom.;Voegt een welkomstpagina toe, die de gebruiker als eerste te zien krijgt bij een bezoek aan de showroom.;Ajoute une page de bienvenue, que l'utilisateur verra en premier, lorsqu'il visitera la salle d'exposition.;FÃ¼gt eine BegrÃ¼ÃŸungsseite hinzu, die der Benutzer als erstes sieht, wenn er den Showroom besucht.;LÃ¤gg till en vÃ¤lkomstsida som anvÃ¤ndaren ser fÃ¶rst nÃ¤r han eller hon besÃ¶ker utstÃ¤llningslokalen.;Dodaje stronÄ™ powitalnÄ…, ktÃ³ry uÅ¼ytkownik zobaczy jako pierwszÄ…, odwiedzajÄ…c showroom.;Legger til en velkomstside, som brukeren vil se først når han eller hun besøker showroomet. 
By disabling this setting, you will be able to map 3D objects to Features, instead of 'nodes' in the configuration model. Feature 3D mappings (setting disabled) are global, meaning they will be shared between multiple configuration models. This can be used to save setup and maintenance work. Node 3D mappings (setting enabled) are specific to a configuration model.;Door deze instelling uit te schakelen, kun je 3D objecten aan Features koppelen, in plaats van aan 'nodes' in een configuratiemodel. 3D koppelingen op Feature niveau (instelling uit) zijn globaal van aard, wat betekent dat ze tussen meerdere configuratiemodellen worden gedeeld. Dit kan worden gebruikt om instel- en onderhoudstijd te besparen. 3D koppelingen op node niveau (instelling aan) zijn specifiek voor een configuratiemodel.;En dÃ©sactivant ce paramÃ¨tre, vous pourrez associer des objets 3D Ã  des fonctionnalitÃ©s, au lieu de ""nÅ“uds"" dans le modÃ¨le de configuration. Les mappages 3D des fonctionnalitÃ©s (paramÃ¨tre dÃ©sactivÃ©) sont globaux, ce qui signifie qu'ils seront partagÃ©s entre plusieurs modÃ¨les de configuration. Cela peut Ãªtre utilisÃ© pour Ã©conomiser le travail de configuration et de maintenance. Les mappages 3D des nÅ“uds (paramÃ¨tre activÃ©) sont spÃ©cifiques Ã  un modÃ¨le de configuration.;Wenn Sie diese Einstellung deaktivieren, kÃ¶nnen Sie 3D-Objekte im Konfigurationsmodell Features statt "" Nodes "" zuordnen. Feature-3D-Zuordnungen (Einstellung deaktiviert) sind global, d. h. sie werden von mehreren Konfigurationsmodellen gemeinsam genutzt. Dies kann genutzt werden, um Einrichtungs- und Wartungsarbeiten zu sparen. Nodes-3D-Zuordnungen (Einstellung aktiviert) sind spezifisch fÃ¼r ein Konfigurationsmodell.;Om du inaktiverar den hÃ¤r instÃ¤llningen kan du mappa 3D-objekt till funktioner i stÃ¤llet fÃ¶r ""noder"" i konfigurationsmodellen. 3D-mappningar av funktioner (instÃ¤llningen Ã¤r inaktiverad) Ã¤r globala, vilket innebÃ¤r att de delas mellan flera konfigurationsmodeller. Detta kan anvÃ¤ndas fÃ¶r att spara installations- och underhÃ¥llsarbete. 3D-mappningar fÃ¶r noder (instÃ¤llningen Ã¤r aktiverad) Ã¤r specifika fÃ¶r en konfigurationsmodell.;WyÅ‚Ä…czenie tego ustawienia umoÅ¼liwia mapowanie obiektÃ³w 3D na obiekty zamiast na ""karty"" w modelu konfiguracji. Mapowania 3D operacji (ustawienie wyÅ‚Ä…czone) majÄ… charakter globalny, co oznacza, Å¼e bÄ™dÄ… wspÃ³Å‚uÅ¼ytkowane przez wiele modeli konfiguracji. MoÅ¼na go uÅ¼yÄ‡ do zaoszczÄ™dzenia prac konfiguracyjnych i konserwacyjnych. Mapowania kart 3D (ustawienie wÅ‚Ä…czone) sÄ… specyficzne dla modelu konfiguracji.;Ved å deaktivere denne innstillingen kan du tilordne 3D-objekter til funksjoner i stedet for "noder" i konfigurasjonsmodellen. 3D-funksjonstilordninger (innstillingen er deaktivert) er globale, noe som betyr at de deles mellom flere konfigurasjonsmodeller. Dette kan brukes til å spare oppsett- og vedlikeholdsarbeid. Node 3D-tilordninger (innstillingen er aktivert) er spesifikke for en konfigurasjonsmodell.
quotation;offerte;devis;Angebot;Offert;oferta;tilbud
Quotation number that is used as reference, this is incremented by one for each quotation that is generated.;Offertenummer dat als referentie wordt gebruikt, dit wordt met Ã©Ã©n verhoogd voor elk offerte die wordt gegenereerd.;NumÃ©ro de devis utilisÃ© comme rÃ©fÃ©rence, il est incrÃ©mentÃ© de un pour chaque devis gÃ©nÃ©rÃ©.;Angebotsnummer, die als Referenz verwendet wird. Sie wird fÃ¼r jedes erstellte Angebot um eins erhÃ¶ht.;Offertnummer som anvÃ¤nds som referens, detta Ã¶kas med ett fÃ¶r varje offert som genereras.;Numer oferty, ktÃ³ry jest uÅ¼ywany jako odniesienie i jest zwiÄ™kszany o jeden dla kaÅ¼dej wygenerowanej oferty;Tilbudsnummer som brukes som referanse, dette økes med en for hvert tilbud som genereres.
Next number;Volgende nummer;NumÃ©ro suivant;NÃ¤chste Nummer;FÃ¶ljande nummer;NastÄ™pny numer;Neste nummer
Reset period;Reset periode;PÃ©riode de rÃ©initialisation;Periode zurÃ¼cksetzen;Ã…terstÃ¤llningsperiod;Okres restowania;Tilbakestill periode
Daily;Dagelijks;Quotidiennement;TÃ¤glich;Dagligen;Codzienny;Daglig
Monthly;Maandelijks;Mensuel;Monatlich;MÃ¥nadsvis;MiesiÄ™czny;Månedlig
Yearly;Jaarlijks;Annuel;JÃ¤hrlich;Ã…rligen;Roczny;Årlig
Expire time (days);Verlooptijd (dagen);PÃ©riode d'expiration (Jours);Verfallszeit (Tage);FÃ¶rfallodag (dagar);Termin waÅ¼noÅ›ci (dni);Utløpstid (dager)
Amount of days that a submitted quotation is valid. If this timespan has been passed, the status of the quotation is automatically set to expired.;Aantal dagen dat een ingediende offerte geldig is. Indien deze termijn is verstreken, wordt de status van de offerte automatisch op verlopen gezet.;Nombre de jours de validitÃ© d'un devis soumis. Si ce dÃ©lai est dÃ©passÃ©, le statut de l'offre est automatiquement dÃ©fini comme Ã©tant expirÃ©.;Anzahl der Tage, die ein abgegebenes Angebot gÃ¼ltig ist. Wenn diese Zeitspanne Ã¼berschritten ist, wird der Status des Angebots automatisch auf "" verfallen"" gesetzt.;Antal dagar som en inskickad offert Ã¤r giltig. Om tidsperioden har gÃ¥tt ut sÃ¤tts automatiskt statusen fÃ¶r offerten till ""upphÃ¶rd"".;Liczba dni, w ktÃ³rych przesÅ‚ana oferta jest waÅ¼na. JeÅ›li ten przedziaÅ‚ czasowy zostaÅ‚ przekroczony, status oferty jest automatycznie ustawiany na wygasÅ‚y.;Antall dager et innsendt tilbud er gyldig. Hvis dette tidsrommet er passert, settes statusen for tilbudet automatisk til utløpt.
Hide quotation discounts;Verberg offerte kortingen;Masquer les remises sur le devis;Angebotsrabatte verbergen;DÃ¶lja rabatter pÃ¥ offerter;Ukryj rabat oferty;Skjule tilbudsrabatter
Enable this if you want to hide the discount options on the quotations screen.;Schakel dit in als u de kortingsopties op het offertescherm wilt verbergen.;Activez cette option si vous souhaitez masquer les options de remise sur l'Ã©cran de devis.;Aktivieren Sie diese Option, wenn Sie die Rabattoptionen auf dem Angebotsbildschirm verbergen mÃ¶chten.;SlÃ¥ pÃ¥ knappen om du vill dÃ¶lja rabattalternativen pÃ¥ offertskÃ¤rmen.;WÅ‚Ä…cz tÄ™ opcjÄ™, jeÅ›li chcesz ukryÄ‡ opcje rabatu na ekranie oferty.;Aktiver dette hvis du vil skjule rabattalternativene på tilbudsskjermen.
Disable full seller overview;Volledig verkoper overzicht uitschakelen;DÃ©sactiver l'aperÃ§u complet du vendeur;VollstÃ¤ndige VerkÃ¤uferÃ¼bersicht nicht anzeigen;Inaktivera fullstÃ¤ndig Ã¶versikt Ã¶ver sÃ¤ljaren;WyÅ‚Ä…cz podglÄ…d dla peÅ‚nego sprzedawcy;Deaktiver full selgeroversikt
Enable this if you want sellers to only be able to view their own quotations;Schakel dit in als u wilt dat verkopers alleen hun eigen offertes kunnen bekijken;Activez cette option si vous souhaitez que les vendeurs ne puissent consulter que leurs propres devis.;Aktivieren Sie diese Option, wenn Sie mÃ¶chten, dass VerkÃ¤ufer nur ihre eigenen Angebote sehen kÃ¶nnen.;SlÃ¥ pÃ¥ knappen om du vill att sÃ¤ljare endast ska kunna se sina egna offerter.;WÅ‚Ä…cz tÄ™ opcjÄ™, jeÅ›li chcesz, aby sprzedawcy mogli wyÅ›wietlaÄ‡ tylko wÅ‚asne oferty;Aktiver dette hvis du vil at selgere bare skal kunne vise sine egne tilbud
Email subject;Email onderwerp;Objet de l'e-mail;E-Mail-Betreff;E-postÃ¤mne;Temat emailu;Emne for e-post
